Dstar,a0/b0,a/b,b/h,kx_0,error,material,ply_angle,nx,ny
0.9366627563844898,2.2139227401901307,2.9076923076923076,19.759361704961762,3.75627944256754,0.0,AS-carbon-epoxy,25.900276660891667,87,30
0.9366627563844898,2.307633755647914,3.0307692307692307,19.759361704961762,2.370698282469712,0.0,AS-carbon-epoxy,25.900276660891667,90,30
0.9366627563844898,2.4013447711056974,3.1538461538461537,19.759361704961762,3.858338411884723,0.0,AS-carbon-epoxy,25.900276660891667,94,30
0.9366627563844898,2.495055786563481,3.276923076923077,19.759361704961762,3.842966036333544,0.0,AS-carbon-epoxy,25.900276660891667,98,30
0.9366627563844898,2.588766802021264,3.4,19.759361704961762,3.796096382908508,0.0,AS-carbon-epoxy,25.900276660891667,102,30
0.9366627563844898,2.6824778174790476,3.523076923076923,19.759361704961762,3.7613125292476464,0.0,AS-carbon-epoxy,25.900276660891667,105,30
0.9366627563844898,2.776188832936831,3.646153846153846,19.759361704961762,3.7416917040127826,0.0,AS-carbon-epoxy,25.900276660891667,109,30
0.9366627563844898,2.8698998483946143,3.7692307692307696,19.759361704961762,3.7269597089226223,0.0,AS-carbon-epoxy,25.900276660891667,113,30
0.9366627563844898,2.9636108638523977,3.8923076923076927,19.759361704961762,3.721919584897208,0.0,AS-carbon-epoxy,25.900276660891667,116,30
0.9366627563844898,3.0573218793101806,4.015384615384615,19.759361704961762,3.724488977481924,0.0,AS-carbon-epoxy,25.900276660891667,120,30
0.9366627563844898,3.151032894767964,4.138461538461538,19.759361704961762,3.730054066658605,0.0,AS-carbon-epoxy,25.900276660891667,124,30
0.9366627563844898,3.2447439102257474,4.2615384615384615,19.759361704961762,3.7296012691288705,0.0,AS-carbon-epoxy,25.900276660891667,127,30
